"0","interes1 <- ""v104_hasta_un_salario_minimo"""
"0","interes2 <- ""v105_mas_de_1_hasta_2_salarios_minimos"""
"0","interes3 <- ""v106_mas_de_2_hasta_3_salarios_minimos"""
"0","interes4 <- ""v107_mas_de_3_hasta_5_salarios_minimos"""
"0","interes5 <- ""v108_mas_de_5_salarios_minimos"""
"0","interes6 <- ""v109_no_especificado"""
"0","factor <- 1"
"0","relativos$interes1 <- as.numeric(relativos[, interes1])*factor"
"0","relativos$interes2 <- as.numeric(relativos[, interes2])*factor"
"0","relativos$interes3 <- as.numeric(relativos[, interes3])*factor"
"0","relativos$interes4 <- as.numeric(relativos[, interes4])*factor"
"0","relativos$interes5 <- as.numeric(relativos[, interes5])*factor"
"0","relativos$interes6 <- as.numeric(relativos[, interes6])*factor"
"0",""
"0","# Ventana de meses antes y después de cada crisis que queremos graficar"
"0","ventana <- c(-3, 21)"
"0","# Gráfica"
"0","ggplot() + "
"0","  geom_area(data = relativos %>% filter(between(mes_crisis_1, ventana[1], ventana[2])),"
"0","            aes(x = mes_crisis_1, y = interes1+interes2+interes3+interes4+interes5+interes6, "
"0","                fill = 'NS/NC')) + "
"0","  geom_area(data = relativos %>% filter(between(mes_crisis_1, ventana[1], ventana[2])),"
"0","            aes(x = mes_crisis_1, y = interes1+interes2+interes3+interes4+interes5, "
"0","                fill = 'Más de 5 s.m.')) + "
"0","  geom_area(data = relativos %>% filter(between(mes_crisis_1, ventana[1], ventana[2])),"
"0","            aes(x = mes_crisis_1, y = interes1+interes2+interes3+interes4, "
"0","                fill = '3 a 5 s.m.')) + "
"0","  geom_area(data = relativos %>% filter(between(mes_crisis_1, ventana[1], ventana[2])),"
"0","            aes(x = mes_crisis_1, y = interes1+interes2+interes3, "
"0","                fill = '2 a 3 s.m.')) + "
"0","  geom_area(data = relativos %>% filter(between(mes_crisis_1, ventana[1], ventana[2])),"
"0","            aes(x = mes_crisis_1, y = interes1+interes2, "
"0","                fill = '1 a 2 s.m.')) + "
"0","  geom_area(data = relativos %>% filter(between(mes_crisis_1, ventana[1], ventana[2])),"
"0","            aes(x = mes_crisis_1, y = interes1, "
"0","                fill = 'Hasta 1 s.m.')) + "
"0","  labs(title = 'Evolución de la distribución del nivel de ingreso',"
"0","       subtitle = '2009',"
"0","       caption = 'Cifras de la ENOE y ETOE (INEGI)',"
"0","       fill = 'Nivel de ingreso') + "
"0","  xlab('Mes de desarrollo del ajuste de mercado') + "
"0","  ylab('Puntos porcentuales') +"
"0","  theme_light() + "
"0","  theme(legend.position = ""bottom"") + "
"0","    scale_color_lancet()"
